User-agent: *

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /component/
Disallow: /includes/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /support/community-forum/
Disallow: /forum/
Disallow: /*trackback/

Allow: /components/com_wordpress/wp/
Allow: /components/com_agora/assets/
Allow: /plugins/system/t3/


Sitemap: https://www.corephp.com/sitemap.xml
