User-agent: *
Disallow:
Disallow: /*/anzeigen-service*/emailSend/
Disallow: /*/anzeigen-service*/emailSend*
Disallow: /anzeigen-service/gewinnspiel-specials/gewinnspiele/*/detail*
Disallow: /*/immobilien/meine-immobilien*
Disallow: /*/testbereich/
Disallow: /*/testbereich/*
Disallow: /*/testbereich*
Disallow: /whitelabel/
Disallow: /fileadmin/_temp_
Disallow: /t3lib/
Disallow: /typo3_src/
Disallow: /vendor/
Disallow: /clear.gif
Disallow: /404/
Disallow: /testbereich/
Disallow: /4575570d7ff0f6ba0d4e811092c9f377/
Disallow: /nl/nl_anmeldung.html
Disallow: /*/rss/

# Testbereich (Instanz)
Disallow: /muenster/testbereich/
Disallow: /haltern-am-see/testbereich/
Disallow: /kreis-borken/testbereich/
Disallow: /ahaus/testbereich/
Disallow: /bocholt/testbereich/
Disallow: /borken/testbereich/
Disallow: /gescher/testbereich/
Disallow: /gronau/testbereich/
Disallow: /heek/testbereich/
Disallow: /heiden/testbereich/
Disallow: /isselburg/testbereich/
Disallow: /raesfeld/testbereich/
Disallow: /reken/testbereich/
Disallow: /rhede/testbereich/
Disallow: /schoeppingen/testbereich/
Disallow: /stadtlohn/testbereich/
Disallow: /suedlohn/testbereich/
Disallow: /velen/testbereich/
Disallow: /vreden/testbereich/
Disallow: /kreis-coesfeld/testbereich/
Disallow: /ascheberg/testbereich/
Disallow: /billerbeck/testbereich/
Disallow: /coesfeld/testbereich/
Disallow: /duelmen/testbereich/
Disallow: /havixbeck/testbereich/
Disallow: /luedinghausen/testbereich/
Disallow: /nordkirchen/testbereich/
Disallow: /nottuln/testbereich/
Disallow: /olfen/testbereich/
Disallow: /rosendahl/testbereich/
Disallow: /senden/testbereich/
Disallow: /kreis-steinfurt/testbereich/
Disallow: /altenberge/testbereich/
Disallow: /emsdetten/testbereich/
Disallow: /greven/testbereich/
Disallow: /hopsten/testbereich/
Disallow: /hoerstel/testbereich/
Disallow: /horstmar/testbereich/
Disallow: /ibbenbueren/testbereich/
Disallow: /ladbergen/testbereich/
Disallow: /laer/testbereich/
Disallow: /lengerich/testbereich/
Disallow: /lienen/testbereich/
Disallow: /lotte/testbereich/
Disallow: /greven/testbereich/
Disallow: /metelen/testbereich/
Disallow: /mettingen/testbereich/
Disallow: /neuenkirchen/testbereich/
Disallow: /nordwalde/testbereich/
Disallow: /ochtrup/testbereich/
Disallow: /recke/testbereich/
Disallow: /rheine/testbereich/
Disallow: /saerbeck/testbereich/
Disallow: /steinfurt/testbereich/
Disallow: /tecklenburg/testbereich/
Disallow: /westerkappeln/testbereich/
Disallow: /wettringen/testbereich/
Disallow: /kreis-warendorf/testbereich/
Disallow: /ahlen/testbereich/
Disallow: /beckum/testbereich/
Disallow: /beelen/testbereich/
Disallow: /drensteinfurt/testbereich/
Disallow: /ennigerloh/testbereich/
Disallow: /everswinkel/testbereich/
Disallow: /oelde/testbereich/
Disallow: /ostbevern/testbereich/
Disallow: /sassenberg/testbereich/
Disallow: /sendenhorst/testbereich/
Disallow: /telgte/testbereich/
Disallow: /wadersloh/testbereich/
Disallow: /warendorf/testbereich/

# Branchbuch (Instanz)
Disallow: /muenster/branchenbuch/anbieter/
Disallow: /haltern-am-see/branchenbuch/anbieter/
Disallow: /kreis-borken/branchenbuch/anbieter/
Disallow: /ahaus/branchenbuch/anbieter/
Disallow: /bocholt/branchenbuch/anbieter/
Disallow: /borken/branchenbuch/anbieter/
Disallow: /gescher/branchenbuch/anbieter/
Disallow: /gronau/branchenbuch/anbieter/
Disallow: /heek/branchenbuch/anbieter/
Disallow: /heiden/branchenbuch/anbieter/
Disallow: /isselburg/branchenbuch/anbieter/
Disallow: /raesfeld/branchenbuch/anbieter/
Disallow: /reken/branchenbuch/anbieter/
Disallow: /rhede/branchenbuch/anbieter/
Disallow: /schoeppingen/branchenbuch/anbieter/
Disallow: /stadtlohn/branchenbuch/anbieter/
Disallow: /suedlohn/branchenbuch/anbieter/
Disallow: /velen/branchenbuch/anbieter/
Disallow: /vreden/branchenbuch/anbieter/
Disallow: /kreis-coesfeld/branchenbuch/anbieter/
