user-agent: *

Disallow: /agency/careers/job/

Disallow: /news/promotions_detail/title/2009-world-figure-skating
Disallow: /news/promotions_detail/title/2010-swallows-day-parade
Disallow: /news/promotions_detail/title/2010-thunderfest
Disallow: /news/promotions_detail/title/2011_metrolink_thanksgiving_holiday_service
Disallow: /news/promotions_detail/title/2013_fiestas_patrias
Disallow: /news/promotions_detail/title/20anniversary
Disallow: /news/promotions_detail/title/4th-of-july-celebrations
Disallow: /news/promotions_detail/title/626%20golden%20streets
Disallow: /news/promotions_detail/title/9-to-5-the-musical
Disallow: /news/promotions_detail/title/a-chorus-line
Disallow: /news/promotions_detail/title/aint-misbehavin
Disallow: /news/promotions_detail/title/all-star-game
Disallow: /news/promotions_detail/title/aloha_friday
Disallow: /news/promotions_detail/title/amgen_tour
Disallow: /news/promotions_detail/title/anaheim_ducks_2013_14
Disallow: /news/promotions_detail/title/anaheim-angels
Disallow: /news/promotions_detail/title/anaheim-ducks
Disallow: /news/promotions_detail/title/angels_express
Disallow: /news/promotions_detail/title/angels_express_2013
Disallow: /news/promotions_detail/title/angels_express_2013
Disallow: /news/promotions_detail/title/angels_express_2014
Disallow: /news/promotions_detail/title/angels_express_2015
Disallow: /news/promotions_detail/title/annual_mariachi_festival
Disallow: /news/promotions_detail/title/arclight_cinemas_tuesdays_2014
Disallow: /news/promotions_detail/title/art_shuttle
Disallow: /news/promotions_detail/title/august-osage-county
Disallow: /news/promotions_detail/title/auto_club_400
Disallow: /news/promotions_detail/title/auto_club_400_2014
Disallow: /news/promotions_detail/title/auto-club-speedway
Disallow: /news/promotions_detail/title/av_weekends
Disallow: /news/promotions_detail/title/beach
Disallow: /news/promotions_detail/title/bike_to_work
Disallow: /news/promotions_detail/title/bike_to_work_week
Disallow: /news/promotions_detail/title/bike_to_work_week_2013
Disallow: /news/promotions_detail/title/bikeshare_metrolink_fullerton
Disallow: /news/promotions_detail/title/billy_elliot
Disallow: /news/promotions_detail/title/breeders_cup
Disallow: /news/promotions_detail/title/breeders'_cup_2013
Disallow: /news/promotions_detail/title/california-speedway
Disallow: /news/promotions_detail/title/cars_land
Disallow: /news/promotions_detail/title/cbtl
Disallow: /news/promotions_detail/title/chicago
Disallow: /news/promotions_detail/title/chinatown_summer_nights
Disallow: /news/promotions_detail/title/christmas_and_new_years_holiday_service
Disallow: /news/promotions_detail/title/christmas_new_years_service
Disallow: /news/promotions_detail/title/ciclavia
Disallow: /news/promotions_detail/title/ciclavia_2013
Disallow: /news/promotions_detail/title/ciclavia_april_6
Disallow: /news/promotions_detail/title/ciclavia_june_2013
Disallow: /news/promotions_detail/title/ciclavia_october_6_2013
Disallow: /news/promotions_detail/title/ciclavia_october7
Disallow: /news/promotions_detail/title/cinco_de_mayo
Disallow: /news/promotions_detail/title/cirque_du_soleil
Disallow: /news/promotions_detail/title/circus-promotion
Disallow: /news/promotions_detail/title/cirque-berzerk
Disallow: /news/promotions_detail/title/citadel_outlets_express
Disallow: /news/promotions_detail/title/citysolve-urban-race
Disallow: /news/promotions_detail/title/cleopatra
Disallow: /news/promotions_detail/title/congressional_cup
Disallow: /news/promotions_detail/title/day_of_music_fullerton_2015
Disallow: /news/promotions_detail/title/del-mar-train
Disallow: /news/promotions_detail/title/dead_sea_scrolls
Disallow: /news/promotions_detail/title/discover_the_arts_in_la
Disallow: /news/promotions_detail/title/discover-the-arts-in-la
Disallow: /news/promotions_detail/title/disney_on_ice
Disallow: /news/promotions_detail/title/disney_on_ice_presents_disney_pixars_toy story_3
Disallow: /news/promotions_detail/title/disney_on_ice_rockin_ever_after_2014
Disallow: /news/promotions_detail/title/disney-on-ice
Disallow: /news/promotions_detail/title/dodger-late-night-trains
Disallow: /news/promotions_detail/title/dodger-stadium-express
Disallow: /news/promotions_detail/title/dodger_stadium_express
Disallow: /news/promotions_detail/title/dodger_express
Disallow: /news/promotions_detail/title/downtown_on_ice_2014
Disallow: /news/promotions_detail/title/disney_on_ice_lets_celebrate_2015
Disallow: /news/promotions_detail/title/dragons
Disallow: /news/promotions_detail/title/dralion
Disallow: /news/promotions_detail/title/dreamgirls
Disallow: /news/promotions_detail/title/ducks_express_2013
Disallow: /news/promotions_detail/title/ducks_express_shuttle_2015
Disallow: /news/promotions_detail/title/dump_the_pump
Disallow: /news/promotions_detail/title/dump_the_pump_2013
Disallow: /news/promotions_detail/title/earth_day_2013
Disallow: /news/promotions_detail/title/eco_expo
Disallow: /news/promotions_detail/title/endeavour_space_shuttle
Disallow: /news/promotions_detail/title/festival_of_the_books
Disallow: /news/promotions_detail/title/festival_of_the_whales_2013
Disallow: /news/promotions_detail/title/festival_of_the_whales_2014
Disallow: /news/promotions_detail/title/festival_of_whales
Disallow: /news/promotions_detail/title/fiesta_broadway_2013
Disallow: /news/promotions_detail/title/fiesta_patrias
Disallow: /news/promotions_detail/title/fiestas-patrias
Disallow: /news/promotions_detail/title/freeway_alert_5_freeway
Disallow: /news/promotions_detail/title/freeway_alert_sun_valley
Disallow: /news/promotions_detail/title/freeway_alert_santa_clarita
Disallow: /news/promotions_detail/title/getting_to_the_2012_rose_parade_rose_bowl_game_on_metrolink_ride_2_for_1
Disallow: /news/promotions_detail/title/grammy-museum
Disallow: /news/promotions_detail/title/grand_park
Disallow: /news/promotions_detail/title/grandpark_block_party
Disallow: /news/promotions_detail/title/hair
Disallow: /news/promotions_detail/title/harbor_days
Disallow: /news/promotions_detail/title/high-school-musical
Disallow: /news/promotions_detail/title/holiday_ice_rink_pershing_square_2014
Disallow: /news/promotions_detail/title/holiday_toy_express_2012
Disallow: /news/promotions_detail/title/home-show
Disallow: /news/promotions_detail/title/how-the-grinch-stole-christmas
Disallow: /news/promotions_detail/title/ie_commuter_2016
Disallow: /news/promotions_detail/title/independence_day_2013
Disallow: /news/promotions_detail/title/in-the-heights
Disallow: /news/promotions_detail/title/iris
Disallow: /news/promotions_detail/title/jam_session
Disallow: /news/promotions_detail/title/jekyll_and_hyde_valentines_day_special
Disallow: /news/promotions_detail/title/jetblue
Disallow: /news/promotions_detail/title/jules-verne-film-festival
Disallow: /news/promotions_detail/title/july_4_holiday_2012
Disallow: /news/promotions_detail/title/kings_vs_ducks
Disallow: /news/promotions_detail/title/la_auto_show
Disallow: /news/promotions_detail/title/la_kings
Disallow: /news/promotions_detail/title/la_kings_parade
Disallow: /news/promotions_detail/title/la_kings_2013
Disallow: /news/promotions_detail/title/la_kings_2014
Disallow: /news/promotions_detail/title/la_marathon
Disallow: /news/promotions_detail/title/la_sparks_2013
Disallow: /news/promotions_detail/title/labor_day_limited_service
Disallow: /news/promotions_detail/title/la_co_fair
