User-Agent: *
Allow: /
Disallow: /Login.aspx
Disallow: /login.aspx
Disallow: /addReviews
Disallow: /addreviews
Disallow: /addReview
Disallow: /addreview
Disallow: /AddReviews
Disallow: /Addreviews
Disallow: /AddReview
Disallow: /Addreview
Disallow: /galitrobinik.aspx
Disallow: /goto.aspx
Disallow: /1213-clubs
Disallow: /1213-catering
Disallow: /1213-attractions
Disallow: /1213-dj
Disallow: /1213-clips
Disallow: /1213-country-trips
Disallow: /1213-photographers
Disallow: /forum/624542þ
Disallow: /members/
Disallow: /mem/
Disallow: /forum/1902688
Disallow: /*noidx=1$
Disallow: */noidx/
Disallow: */searchresults/
Disallow: */sort*/
Disallow: /organizer/
Disallow: */map/
Disallow: */error/
Disallow: */staticmaps/
Disallow: */deal/
noindex: /Galleries/Galleries.aspx?cat=*&*&*&*
noindex: /galleries/galleries.aspx?cat=*&*&*&*
Disallow: /Galleries/Galleries.aspx?cat=*&*&*&*
Disallow: /galleries/galleries.aspx?cat=*&*&*&*
noindex: */noidx/
noindex: /*noidx=1$
