User-agent: *
Disallow: /getmedia/d2b82a46-1a18-419b-8132-6f70ddf45948/Ulta-Affiliate-Marketing-Case-Study.pdf.aspx?ext=.pdf
Disallow: /getmedia/a1940515-02bb-45aa-8bfe-f85e09f30b14/nicklaus-childrens-seo-ppc-case-study
Disallow: /getmedia/cb2e107b-5e2e-4a7a-a11b-0ec0b0cdd356/s-o-s-content-marketing-case-study.pdf
Disallow: /getmedia/5fed56bc-3604-4203-a624-73d003f0f6c4/retailer-personalization-case-study.pdf
Disallow: /getmedia/95c5ce0e-0467-40aa-a949-e3dcd027f396/nicklaus-childrens-display-case-study
Disallow: /getmedia/3342bd74-6dfa-4b32-8508-a7e474061ea8/atkins-paid-social-case-study
Disallow: /getmedia/47e9cd55-62e4-4002-8429-5e409b3d3b7e/aeb-seo-case-study
Disallow: /getmedia/ddf6808b-4317-4148-8372-1e6c298ef518/northshore-content-marketing-case-study
Disallow: /getmedia/cb2e107b-5e2e-4a7a-a11b-0ec0b0cdd356/s-o-s-content-marketing-case-study
Disallow: /getmedia/26bae9c1-e97e-4345-b026-553f2e1bf233/atkins-integrated-marketing-and-affiliate-case-study
Disallow: /getmedia/5fed56bc-3604-4203-a624-73d003f0f6c4/retailer-personalization-case-study
Disallow: /getmedia/0e02a5bd-676b-4857-9a44-65178d5afec6/ulta-display-case-study
Disallow: /getmedia/26bae9c1-e97e-4345-b026-553f2e1bf233/Atkins-Integrated-Marketing-and-Affiliate-Case-Study.aspx
Disallow: /getmedia/ddf6808b-4317-4148-8372-1e6c298ef518/NorthShore-Content-Marketing-Case-Study.aspx
Disallow: /getmedia/cb2e107b-5e2e-4a7a-a11b-0ec0b0cdd356/S-O-S-Content-Marketing-Case-Study.aspx
Disallow: /getmedia/5fed56bc-3604-4203-a624-73d003f0f6c4/Retailer-Personalization-Case-Study.aspx
Disallow: /getmedia/a1940515-02bb-45aa-8bfe-f85e09f30b14/Nicklaus-Childrens-SEO-PPC-Case-Study.aspx
Disallow: /getmedia/5869252b-51b7-436b-ad7b-fe5991258381/atkins-video-case-study.aspx
Disallow: /getmedia/0e02a5bd-676b-4857-9a44-65178d5afec6/ULTA-Display-Case-Study.aspx
Disallow: /getmedia/47e9cd55-62e4-4002-8429-5e409b3d3b7e/AEB-SEO-case-study.aspx
Disallow: /getmedia/3342bd74-6dfa-4b32-8508-a7e474061ea8/Atkins-Paid-Social-Case-Study.aspx
Disallow: /getmedia/5869252b-51b7-436b-ad7b-fe5991258381/atkins-video-case-study
Sitemap: https://www.riseinteractive.com/sitemap.xml
