# robots.txt for http://www.salzburg.com/

User-Agent: *
Disallow: /test/ 
Disallow: /cgi-bin/
Disallow: /lth/
Disallow: /java/
Disallow: /logs/
Disallow: /tcsds1/
Disallow: /bilder/
Disallow: /usage/
Disallow: /error/
Disallow: /cgi-bin/sn/printArticle.pl
Disallow: /cgi-bin/sn/mailArticle.pl
Disallow: /homepage/
Disallow: /markt/PHP-Files/
Disallow: /sn/
Disallow: /sn/nwas/EPaper_test/
Disallow: /sn/nwas/EPaper/
Disallow: /sn/nwas/PictureGallery/
Disallow: /sn/nwas/PictureGallery_scom3/
Disallow: /sn/nwas/PictureGallery_scom4/
Disallow: /freizeit/
Disallow: /nachrichten/freizeit/tvprogramm/detail/
Disallow: /mecl/
Disallow: /wiki/index.php?title=*redlink=1
Disallow: /wiki/index.php/Spezial:Versionsgeschichte/
Disallow: /wiki/index.php/Spezial:Benutzerprofil/
Disallow: /wiki/skins/
Disallow: /wiki124/
Disallow: /wiki_old/
Disallow: /wikisave/
Disallow: /nwas/scripts/
Disallow: /pics/
Disallow: /nachrichten/freizeit/tv-programm/detail/
Disallow: /typo3/index.php
Disallow: /geizhals/
Disallow: /service/pdf-dateien/
Disallow: /nachrichten/rubriken/trauer/todesfaelle/name/
Disallow: /nachrichten/rubriken/trauer/todesfaelle/ort/
Disallow: /online/
Disallow: /nwas/artikel.php
Disallow: /nwas/count.php
Disallow: /rubriken/php/original.php
Disallow: /kundenbindung/
Disallow: /download/
Disallow: /nachrichten/salzburg/wirtschaft/sn/artikel/salzburg-ag-vorstandssprecher-hirschbichler-zieht-sich-zurueck-149494/
Disallow: /nwas/
Disallow: /nachrichten/index.php
Disallow: /nachrichten/fileadmin/werbung/



Sitemap: http://www.salzburg.com/wiki/index.php?title=Spezial:Letzte_%C4nderungen&feed=rss
Sitemap: http://www.salzburg.com/nachrichten/fileadmin/php/snSitemap/sitemapxml_weeks/sitemap.xml
Sitemap: http://www.salzburg.com/nachrichten/sitemap.xml
Sitemap: http://www.salzburg.com/nachrichten/nachrichten/fileadmin/php/snSitemap/sitemap-news.xml
