# /robots.txt for ehaus oecd


User-agent: *
Disallow: /admin/
Disallow: /admin-acs/
Disallow: /admin-article/
Disallow: /admin-author/
Disallow: /admin-blog/
Disallow: /admin-cms/
Disallow: /admin-contact/
Disallow: /admin-email/
Disallow: /admin-review/
Disallow: /admin-wine/
Disallow: /fckeditor/
Disallow: /include/
Disallow: /includeWithCare/
Disallow: /pdf_previews/
Disallow: /samples/
Disallow: /styles/
Disallow: /tools/
Disallow: /Add2bn.asp
Disallow: /ChekAcc.asp
Disallow: /ViewB.asp
Disallow: /osCookieTaster.asp
Disallow: /xidp_display.asp
Disallow: /xid_display.asp
Disallow: /results.asp

Sitemap: http://www.ehaus2.co.uk/oecd/sitemap_index.xml
