User-agent: *
Disallow: /assets/
Disallow: /bcapdata/
Disallow: /uploads/
Disallow: /echo/
Disallow: /choose-location/
Disallow: /preview/
Disallow: /search/
Disallow: /500/
Disallow: /403/
Disallow: /401/
Disallow: /400/
Disallow: /bcm/test-landing-page/
Disallow: /the-changing-role-of-central-bank-foreign-exchange-reserves/
Disallow: /private-information-policy-korea-institutional-site-/
Disallow: /2017-investment-outlook/sample-page-for-demo/
Disallow: /fixed-income-insights/
Disallow: /videos/baring-dynamic-asset-allocation-fund-q1-update/
Disallow: /fixed-income-insights/global/fixed-income-insights-retail-july-2017/
Disallow: /viewpoints/quarterly-updates/
Disallow: /linkedin-test/
Disallow: /high-dividend-unit-trust-video-ns/
Disallow: /strategies/*/activepassive/
Disallow: /strategies/*/balanced/
Disallow: /strategies/*/targeted-return/
Disallow: /strategies/*/emerging-europe-equities/
Disallow: /strategies/*/korea-domestic-equities/
Disallow: /strategies/*/global-multi-credit/
Disallow: /strategies/*/structured-credit-clos/
Disallow: /strategies/*/corporate-private-placements/
Disallow: /strategies/*/global-private-finance/
Disallow: /strategies/*/emerging-markets-local-debt/
Disallow: /strategies/*/core-fixed-income/
Disallow: /strategies/*/core-plus-fixed-income/
Disallow: /strategies/*/stable-value/
Disallow: /strategies/*/corporate-credit/
Disallow: /strategies/*/long-duration/
Disallow: /strategies/*/short-duration/
Disallow: /strategies/*/active-short-duration/
Disallow: /strategies/*/us-private-real-estate-equity/
Disallow: /strategies/*/us-private-real-estate-debt/
Disallow: /strategies/*/us-structured-real-estate-investments/
Disallow: /strategies/*/public-real-estate-equity-securities/
Disallow: /strategies/*/emerging-europe-and-frontiers-equities/
Disallow: /strategies/*/global-emerging-market-equities/
Disallow: /strategies/*/asia-ex-japan/
Disallow: /strategies/*/hong-kong-china-equities/
Disallow: /strategies/*/small-cap-equities/
Disallow: /strategies/*/resource-equities/
Disallow: /strategies/*/developed-equities/
Disallow: /strategies/*/world-equities/
Disallow: /strategies/*/multi-asset-targeted-return/
Disallow: /strategies/*/global-government/
Disallow: /strategies/*/equity-income/
Disallow: /strategies/*/absolute-return/
Disallow: /strategies/*/inflation-protected-bond-and-income-tips/
Disallow: /strategies/*/public-real-estate-debt-securities/
Disallow: /strategies/*/european-private-real-estate-equity/
Disallow: /strategies/*/income/
Disallow: /team/russell-morrison/
Disallow: /team/adrienne-butler/
Disallow: /team/scott-d-brown-cfa/
Disallow: /team/nathaniel-barker/
Disallow: /team/james-a-henderson/
Disallow: /team/robert-f-little-cfa/
Disallow: /team/jd-sitton-cfa/
Disallow: /team/joy-winterfield/
Disallow: /team/michael-zammitti/
Disallow: /team/thomas-g-dudeck/
Disallow: /team/charles-aj-weeks/
Disallow: /team/khiem-do/
Disallow: /team/0/
Disallow: /team/dr-merrick-styles/
Disallow: /team/michael-jervis-cfa/
Disallow: /team/darryl-lucas/
Disallow: /team/paul-morgan-cfa/
Disallow: /team/susan-obrien/
Disallow: /team/andrew-lamb/
Disallow: /team/soohai-lim-cfa/
Disallow: /team/william-fong-cfa/
Disallow: /team/adnan-el-araby-cfa/
Disallow: /team/duncan-goodwin/
Disallow: /team/james-buckley/
Disallow: /team/colin-riddles/
Disallow: /team/alan-wilde/
Disallow: /team/guy-dunham/
Disallow: /team/angelina-chueh/
Disallow: /team/jim-clayton-phd/
Disallow: /team/david-nagle-cfa/
Disallow: /team/robert-shettle-cfa/
Disallow: /team/henry-burgers-cfa/
Disallow: /team/paul-gehrig/
Disallow: /team/nicholas-pink/
Disallow: /team/daniel-mcgee/
Disallow: /team/rishi-kapur/
Disallow: /viewpoints/disruptive-technologies/
Disallow: /viewpoints/hk_viewpoint_get-to-the-choppa_en/
Disallow: /viewpoints/determining-the-cost-of-equity/
Disallow: /viewpoints/barings-real-estate-european-research-quarterly/
Disallow: /viewpoints/barings-real-estate-research-outlook-post-brexit-update/
Disallow: /viewpoints/rain-or-shine/
Disallow: /viewpoints/a-constructive-view-on-em-corporate-debt/
Disallow: /viewpoints/em-sovereign-debt-a-positive-outlook/
Disallow: /viewpoints/north-america-private-credit-supplydemand-dynamics-creating-an-attractive-opportunity/
Disallow: /viewpoints/global-private-credit-roundtable-discussion/
Disallow: /viewpoints/aim-higher/
Disallow: /viewpoints/global-emerging-markets-investing-at-barings/
Disallow: /viewpoints/kr-cost-of-equity/
Disallow: /viewpoints/us-inflation-linked-bonds-profiting-from-ultra-low-interest-rates/
Disallow: /viewpoints/us-high-yield-bonds-profiting-from-ultra-low-interest-rates/
Disallow: /viewpoints/mexican-bonds-profiting-from-ultra-low-interest-rates/
Disallow: /viewpoints/european-reits-profiting-from-ultra-low-interest-rates/
Disallow: /viewpoints/seeking-attractive-risk-adjusted-returns-in-private-junior-capital/
