User-agent: *
Crawl-delay: 1
Disallow: /search
Disallow: /auth/login
Disallow: /liveCategory
Disallow: /yasal
Disallow: /uye-ol
Disallow: /index.php

Allow: .js
Allow: .css

Sitemap: http://web.tv/sitemaps/channels.xml
Sitemap: http://web.tv/sitemaps/programs.xml
Sitemap: http://web.tv/sitemaps/users.xml

Sitemap: http://web.tv/sitemap/HislerAynasi
Sitemap: http://web.tv/sitemap/dursunalierzincanli
Sitemap: http://web.tv/sitemap/gamezone
Sitemap: http://web.tv/sitemap/amkspor
Sitemap: http://web.tv/sitemap/alternatifim
Sitemap: http://web.tv/sitemap/enguzelaskzorolandir
Sitemap: http://web.tv/sitemap/gundem
Sitemap: http://web.tv/sitemap/haber3
Sitemap: http://web.tv/sitemap/Abicokiyiyaa
Sitemap: http://web.tv/sitemap/haberler
Sitemap: http://web.tv/sitemap/halktv
Sitemap: http://web.tv/sitemap/siirdostlari
Sitemap: http://web.tv/sitemap/cafe
Sitemap: http://web.tv/sitemap/fragmanlar
Sitemap: http://web.tv/sitemap/aykutelmas
Sitemap: http://web.tv/sitemap/startv
Sitemap: http://web.tv/sitemap/menshealth
Sitemap: http://web.tv/sitemap/ogretmendiyari
Sitemap: http://web.tv/sitemap/mehmetciktv
Sitemap: http://web.tv/sitemap/algeriacafe
Sitemap: http://web.tv/sitemap/yavhehee
Sitemap: http://web.tv/sitemap/06ankaramedya
Sitemap: http://web.tv/sitemap/ELSHARQ
Sitemap: http://web.tv/sitemap/bursa
Sitemap: http://web.tv/sitemap/egyptcafe
Sitemap: http://web.tv/sitemap/enjoyy
Sitemap: http://web.tv/sitemap/pufnoktalari
Sitemap: http://web.tv/sitemap/damaokulu
Sitemap: http://web.tv/sitemap/spor3
Sitemap: http://web.tv/sitemap/hadiibe
Sitemap: http://web.tv/sitemap/bedirhangokce
Sitemap: http://web.tv/sitemap/gundemdenelervar
Sitemap: http://web.tv/sitemap/egehaber
Sitemap: http://web.tv/sitemap/sondakika
Sitemap: http://web.tv/sitemap/guncelwebindir
Sitemap: http://web.tv/sitemap/depresifinnotlari
Sitemap: http://web.tv/sitemap/ekosattv
Sitemap: http://web.tv/sitemap/takunya
Sitemap: http://web.tv/sitemap/cizgifilmizle5
Sitemap: http://web.tv/sitemap/filmburada
Sitemap: http://web.tv/sitemap/natronet
Sitemap: http://web.tv/sitemap/Haberimtv
Sitemap: http://web.tv/sitemap/womenshealth
Sitemap: http://web.tv/sitemap/amatorvideolar
Sitemap: http://web.tv/sitemap/cumhuriyet
Sitemap: http://web.tv/sitemap/ntvt-v
Sitemap: http://web.tv/sitemap/ufo
Sitemap: http://web.tv/sitemap/silikonvadisi
Sitemap: http://web.tv/sitemap/ofpof
Sitemap: http://web.tv/sitemap/kadinlarkadinlar
Sitemap: http://web.tv/sitemap/filmizlicem
Sitemap: http://web.tv/sitemap/trendolan
Sitemap: http://web.tv/sitemap/trt1
Sitemap: http://web.tv/sitemap/mavikocaeli
Sitemap: http://web.tv/sitemap/OrhanGencebayVeBiz
Sitemap: http://web.tv/sitemap/guldamlasi
Sitemap: http://web.tv/sitemap/cnbc
Sitemap: http://web.tv/sitemap/limitsizfilmizle
Sitemap: http://web.tv/sitemap/birgulus
Sitemap: http://web.tv/sitemap/altinderebeynevit
Sitemap: http://web.tv/sitemap/NostaljininSesi
Sitemap: http://web.tv/sitemap/ModelsofCars
Sitemap: http://web.tv/sitemap/turkiyef1
Sitemap: http://web.tv/sitemap/tarik1963
Sitemap: http://web.tv/sitemap/erotik
Sitemap: http://web.tv/sitemap/reklamlarfoto
Sitemap: http://web.tv/sitemap/nelervarbakbi
Sitemap: http://web.tv/sitemap/ekrantv
Sitemap: http://web.tv/sitemap/AkademiPortal
Sitemap: http://web.tv/sitemap/birgaripaskizle
Sitemap: http://web.tv/sitemap/volkankonak
Sitemap: http://web.tv/sitemap/yumurtaliekmek
Sitemap: http://web.tv/sitemap/helenabonhamcarter
Sitemap: http://web.tv/sitemap/tv360
Sitemap: http://web.tv/sitemap/yetenekvideolari
Sitemap: http://web.tv/sitemap/dursunalifan
Sitemap: http://web.tv/sitemap/lalegul
Sitemap: http://web.tv/sitemap/Ankaraliolmakbirayricaliktir
Sitemap: http://web.tv/sitemap/borayeter
Sitemap: http://web.tv/sitemap/ERTTV
Sitemap: http://web.tv/sitemap/curcuna
Sitemap: http://web.tv/sitemap/hakanaygun
Sitemap: http://web.tv/sitemap/wise
Sitemap: http://web.tv/sitemap/futbol
Sitemap: http://web.tv/sitemap/dussokagindasiniz
Sitemap: http://web.tv/sitemap/tahtoyunlari
Sitemap: http://web.tv/sitemap/facetube
Sitemap: http://web.tv/sitemap/fbasarsin
Sitemap: http://web.tv/sitemap/tgrt
Sitemap: http://web.tv/sitemap/metalol
Sitemap: http://web.tv/sitemap/jackbraol
Sitemap: http://web.tv/sitemap/EnAcayipler
Sitemap: http://web.tv/sitemap/onurakin
Sitemap: http://web.tv/sitemap/ofpoftv
Sitemap: http://web.tv/sitemap/duzagactv
Sitemap: http://web.tv/sitemap/matrouge
Sitemap: http://web.tv/sitemap/muhalifbaski
