User-agent: *
Sitemap: http://www.tourisme-sete.com/sitemap.xml
Sitemap: http://en.tourisme-sete.com/sitemap.xml
Sitemap: http://de.tourisme-sete.com/sitemap.xml
Sitemap: http://es.tourisme-sete.com/sitemap.xml
Sitemap: http://it.tourisme-sete.com/sitemap.xml
Sitemap: http://po.tourisme-sete.com/sitemap.xml
Sitemap: http://ru.tourisme-sete.com/sitemap.xml
Sitemap: http://nl.tourisme-sete.com/sitemap.xml
Sitemap: http://ca.tourisme-sete.com/sitemap.xml
Disallow: /stats
Disallow: /*?liste=*
Disallow: /*?origine_affinage=*
Disallow: /*?origine_type=*
Disallow: /*?contact_form_dispo=*
Disallow: /*?liste-session=*
Disallow: /*?navigationPrestataire=*
Disallow: /*?pposition=*
Disallow: /*?date=*
Disallow: /*?mode=*
Disallow: /*?action=*
