User-agent: *
Disallow: /track.php
Disallow: /trackml.php
Disallow: /trackmz.php
Disallow: /world/en/flights-search/
Disallow: /world/es/archivo-vuelos/
Disallow: /world/cs/vyhledavani-preletu/
Disallow: /world/de/flugsuche/
Disallow: /world/fr/archives-de-vols/
Disallow: /world/pl/wyszukavanie-lotov/
Disallow: /*/world/en/flights-search/
Disallow: /*/world/es/archivo-vuelos/
Disallow: /*/world/cs/vyhledavani-preletu/
Disallow: /*/world/de/flugsuche/
Disallow: /*/world/fr/archives-de-vols/
Disallow: /*/world/pl/wyszukavanie-lotov/
Allow: /world/en/pilots/?list[start]=
Allow: /world/en/pilots/detail:*?list[start]=
Allow: /*/world/en/pilots/?list[start]=
Allow: /*/world/en/pilots/detail:*?list[start]=
Disallow: /*?
