User-agent: *
Sitemap: http://www.askgamblers.com/sitemap.xml
Disallow: /page/review/visit/
Disallow: /page/review/download/
Disallow: /r-v-
Disallow: /r-d-
Disallow: /admin/
Disallow: /lo/
Disallow: /news/printable/
Disallow: /visit/
Disallow: /play/
Disallow: /play-game/
Disallow: /download/
Disallow: /rss/
Disallow: /search-results.php
Disallow: /contact.php
Disallow: /live-casinos-search.php
Disallow: /news.php
Disallow: /clickheat/
Disallow: /online-skillgames.php
Disallow: /online-sportsbook.php
Disallow: /online-casino.php
Disallow: /online-bingo.php
Disallow: /online-poker.php
Disallow: /online-poker/
Disallow: /online-casino/
Disallow: /online-bingo/
Disallow: /online-lottery/
Disallow: /online-sportsbook/
Disallow: /review/share/
Disallow: /eeek-
Disallow: /search/
Disallow: /quick-search/
Disallow: /board/
Disallow: /online-poker.php
Disallow: /static/function.file-put-contents
Disallow: /*?q=
Disallow: /*?quick=
Disallow: /v2/admin/
Disallow: /v2/news/printable/
Disallow: /v2/play/
Disallow: /v2/play-game/
Disallow: /v2/download/
Disallow: /v2/rss/
Disallow: /v2/search-results.php
Disallow: /v2/contact.php
Disallow: /v2/live-casinos-search.php
Disallow: /v2/news.php
Disallow: /v2/online-skillgames.php
Disallow: /v2/online-sportsbook.php
Disallow: /v2/online-casino.php
Disallow: /v2/online-bingo.php
Disallow: /v2/online-poker.php
Disallow: /v2/search/
Disallow: /v2/board/
Disallow: /v2/online-poker.php
Disallow: /v2/static/function.file-put-contents
Disallow: /forum/search.php?do=getnew
Disallow: /forum/private.php
Disallow: /forum/tags/
Disallow: /forum/statuses/all/
Disallow: /*?ref=http
Disallow: /*?ss=
Disallow: /*-gp
Disallow: /*?moderate=
Disallow: /online-casino-games?
Disallow: /*/online-casino-games?
Disallow: /forum/user/
Disallow: /forum/members/
Disallow: /html/
Disallow: /your-country-is-restricted
Disallow: /profile/
