User-agent: *
Disallow: /wp-admin/
Disallow: /*/attachment/
Disallow: /*admin-ajax.php
Disallow: /*replytocom=
Disallow: /*utm_source=
Disallow: /*utm_referrer=
Disallow: /?s=
Sitemap: https://www.goiam.org/sitemap_index.xml
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /calendar/action~poster/
Disallow: /calendar/action~*/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /*/action~*/
Disallow: /about/iam-events-calendar/action~posterboard/
Disallow: /about/iam-events-calendar/action~agenda/
Disallow: /about/iam-events-calendar/action~oneday/
Disallow: /about/iam-events-calendar/action~month/
Disallow: /about/iam-events-calendar/action~week/
Disallow: /about/iam-events-calendar/action~stream/
Disallow: /about/iam-events-calendar/action~undefined/
Disallow: /about/iam-events-calendar/action~http:/
Disallow: /about/iam-events-calendar/action~default/
Disallow: /about/iam-events-calendar/action~poster/
Disallow: /about/iam-events-calendar/action~*/
