# GoogleBot specific
User-agent: Googlebot
Disallow: /*lectionary=
Disallow: /*tx_indexedsearch[ext]=
Disallow: /*tx_cal_controller[view]=
# All bots
User-agent: *
# Directories
Disallow: /batchs/
Disallow: /bigdump/
Disallow: /cped/
Disallow: /epcaal/
Disallow: /epral/
Disallow: /feeb/
Disallow: /fileadmin/
Disallow: /partage/
Disallow: /radio/
Disallow: /s/
Disallow: /t3lib/
Disallow: /statistic/
Disallow: /nusoap-0.7.3/
Disallow: /misc/
Disallow: /_bigdump/
# Files
Disallow: /lecturebiblique.php
# Sitemap

