User-agent: *
Allow: /_webedit/cached-images/
Allow: /_webedit/generator/images/
Allow: /_webedit/generator/lightbox/
Allow: /_webedit/generator/shared-javascript/
Allow: /_webedit/generator/widgets/
Allow: /_webedit/scripts/
Allow: /_webedit/shop/images/
Allow: /_webedit/shop-images/
Allow: /_webedit/uploaded-files/
Disallow: /_webedit/
Disallow: /contact/faqs-regional/
Disallow: /next-steps-regional/
Disallow: /prices/commerce-package-eur/
Disallow: /prices/compare-packages/
Disallow: /prices/lite-package-eur/
Disallow: /prices/max-package-eur/
Disallow: /social-media-design-service-gbp/
Disallow: /take-the-mobile-test-regional/
Disallow: /website-health-check-regional/

Sitemap: http://itseeze.com/sitemap.xml
