User-agent: *

Disallow: /css/
Disallow: /js/
Disallow: /img/
Disallow: /admin/
Disallow: /json/
Disallow: /ajax/
Disallow: /rutas_YM/
Disallow: /apps/
Disallow: /utils/
Disallow: /xml/
Disallow: /busc.php
Disallow: /busc.php?*
Disallow: /busc-Ofertas_relacionadas.php
Disallow: /busc-Ofertas_relacionadas.php?*
Disallow: /busc-KLM.php
Disallow: /busc-KLM.php?*
Disallow: /busc-Filtros.php
Disallow: /busc-Filtros.php?*
Disallow: /busc-Redirect.php
Disallow: /busc-Redirect.php?*
Disallow: /busc-MoreEmp.php
Disallow: /busc-MoreEmp.php?*
Disallow: /contactar.php
Disallow: /contactar.php?*
Disallow: /com-Modif.php
Disallow: /com-Modif.php?*
Disallow: /com-Debate.php
Disallow: /com-Debate.php?*
Disallow: /emp-Contactar.php
Disallow: /emp-Contactar.php?*
Disallow: /emp-ContactarMulti.php
Disallow: /emp-ContactarMulti.php?*
Disallow: /emp-Frm.php
Disallow: /emp-Frm.php?*
Disallow: /emp-LoadPOIMarker.php
Disallow: /emp-LoadPOIMarker.php?*
Disallow: /emp-MenuModif.php
Disallow: /emp-MenuModif.php?*
Disallow: /emp-ShowResumenOpRefresh.php
Disallow: /emp-ShowResumenOpRefresh.php?*
Disallow: /emp-ShowTfno.php
Disallow: /emp-ShowTfno.php?*
Disallow: /ofertas.php
Disallow: /ofertas.php?*
Disallow: /of-busc-Filtros.php
Disallow: /of-busc-Filtros.php?*
Disallow: /shop-Bag2.php
Disallow: /shop-Bag2.php?*
Disallow: /utils-SearchPoblacion.php
Disallow: /utils-SearchPoblacion.php?*
Disallow: /tarjetasregalo.php
Disallow: /tarjetasregalo.php?*
Disallow: /tarreg-Shop.php
Disallow: /tarreg-Shop.php?*
