User-agent: *
Disallow: /ad_store/
Disallow: /ads/
Disallow: /ad_store/
Disallow: /ambient/
Disallow: /blogtest/
Disallow: /boston/
Disallow: /cgi-bin/
Disallow: /community/
Disallow: /conf/
Disallow: /contrib/
Disallow: /cooler/
Disallow: /cooler_old/
Disallow: /dat/
Disallow: /dat_P/
Disallow: /db/
Disallow: /fm/
Disallow: /forum/
Disallow: /forum_X/
Disallow: /forums/
Disallow: /freecap/
Disallow: /freshmoco_old/
Disallow: /ftp/
Disallow: /letters/
Disallow: /lightbox/
Disallow: /linked_tmpl/
Disallow: /montreal_x/
Disallow: /mt/
Disallow: /mt3.2/
Disallow: /mt4/
Disallow: /nap/
Disallow: /nap_oa2/
Disallow: /nap_pan/
Disallow: /napimg/
Disallow: /newlogo/
Disallow: /open/
Disallow: /phorm_x/
Disallow: /phpcaptcha/
Disallow: /remote/
Disallow: /send/
Disallow: /shaneb/
Disallow: /shop/
Disallow: /site_down_for_upgrade_message_files/
Disallow: /specdor/
Disallow: /stage/
Disallow: /stats/
Disallow: /sugar/
Disallow: /test/
Disallow: /testbed/
Disallow: /tracking/
Disallow: /TRANSFER/
Disallow: /xsend/
