User-Agent: *
Disallow: /cgi-bin/
Disallow: /manual/
Disallow: /usage
Disallow: /icons/
Disallow: /error/
Disallow: /piwik/
Disallow: /gcount/
Disallow: /Templates/
Disallow: /GeneratedItems/
Disallow: /_mm/
Disallow: /_baks/
Disallow: /_notes/
Disallow: /Scripts/
Disallow: /source/
Disallow: /temp-files/
Disallow: /var/www/
Disallow: /cns/resnet/
Disallow: /~cal/
Disallow: /athletics/
Disallow: /athold/
Disallow: /home15/homeBillboard-special/
Disallow: /business/downloads/
Disallow: /business/documents/
Disallow: /~cns
Disallow: /ProvostSearch/
Disallow: /Farley/

User-agent: sogou spider
Disallow: /
