User-agent: *
Disallow: /interfaces
Disallow: /ak_*
Disallow: /kategorie-rss
Disallow: /firmen-rss
Disallow: /rss
Disallow: */rss*
Disallow: */rss/*
Disallow: /*?i=* #dynamische URLs #
Disallow: /suche
Disallow: */*?print*
Disallow: */*?mailto*
Disallow: /page/records/*
Disallow: /suche/*
Disallow: /add/*
Disallow: /mybox*
Disallow: /thema/*+*
Disallow: /thema/*%20*
Disallow: */bilder-dokumente/images
Disallow: */bilder-dokumente/documents
Disallow: */bilder-dokumente/other
Disallow: */bilder-dokumente/images/*
Disallow: */bilder-dokumente/documents/*
Disallow: */bilder-dokumente/other/*
Disallow: /preise-auftrag.html?*
Disallow: /leistungen/preise.html?*
Disallow: /redirect/ext?*
Allow: /rss-all.rss
Sitemap: https://www.lifepr.de/sitemap.xml
