Host: ariom.ru

User-agent: *
Disallow: /forum/viewonline.php
Disallow: /forum/posting.php
Disallow: /forum/privmsg.php
Disallow: /forum/translit.htm
Disallow: /forum/rating.php
Disallow: /forum/login.php
Disallow: /forum/profile
Disallow: /forum/reputation.php?mode
Disallow: /forum/post_report.php
Disallow: /forum/search
Disallow: /foto/addfav
Disallow: /foto/ratepic.php
Disallow: /foto/ecard.php
Disallow: /foto/thumbnails.php?album=favpics
Disallow: /blog/yandex
Disallow: /news/search
Disallow: /news/temsearch/
Disallow: /wiki/TextSearch?phrase

Disallow: /cgi-bin
Disallow: /author/
Disallow: /users/
Disallow: /*/trackback
Allow: /*/uploads

User-agent: GoogleBot
Disallow: /cgi-bin
Disallow: /author/
Disallow: /users/
Disallow: /*/trackback
Disallow: /*utm=
Disallow: /*openstat=
Allow: /*/uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-admin/admin-ajax.php

User-agent: Yandex
Disallow: /cgi-bin
Disallow: /author/
Disallow: /users/
Disallow: /*/trackback
Disallow: /*utm=
Disallow: /*openstat=
Allow: /*/uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-admin/admin-ajax.php
Clean-Param: utm_source&utm_medium&utm_campaign
Clean-Param: openstat
Clean-param: sid /forum/*.html
