User-agent: *
Disallow: /Search/
Disallow: /search/
Disallow: /profile/
Disallow: /Profile/
Disallow: /order/
Disallow: /Order/
Disallow: /secure/
Disallow: /Secure/
Disallow: /artist/
Disallow: /Errors/
Disallow: /proddetail.asp
Disallow: /iphone-app-feedback.aspx
Disallow: /iphoneappfeedback/
Disallow: /employee/
Disallow: /catalog/
Disallow: /Catalog/
Disallow: /UserControls/
Disallow: /quickview/
Disallow: /Themes/
Disallow: /static/ProductCollectionRedirect.aspx
Disallow: /static/productcollectionredirect.aspx
Disallow: /CategoryPromotions.aspx
Disallow: /EnhancedContent/
Disallow: /product-alternate/
Disallow: /Seller.aspx
Disallow: /SellerReview.aspx
Disallow: /seller.aspx
Disallow: /sellerreview.aspx
 
 
Allow: /en-ca/category/
Allow: /en-CA/category/
Allow: /en-ca/product/
Allow: /en-CA/product/
 
 
Sitemap: http://www.bestbuy.ca/sitemapindex1.xml.gz
