User-Agent: *
sitemap: http://www.vlerick.com/sitemap.xml
Disallow: /sitecore/
Disallow: /layouts/
Disallow: /en/layouts/
Disallow: /nl/layouts/
Disallow: /ru/layouts/
Allow: /*?$
Disallow: /*?
Disallow:/*Apply-now?
Disallow: /en/research-and-faculty/faculty?
Disallow: /nl/research-and-faculty/faculty?
Disallow: /research-and-faculty/faculty?
Disallow: /en/search?
Disallow: /nl/search?
Disallow: /search?
Disallow: /en/research-and-faculty/knowledge-items/search?
Disallow: /nl/research-and-faculty/knowledge-items/search?
Disallow: /research-and-faculty/knowledge-items/search?
Disallow: /en/research-and-faculty/academic-research/publications/research-database?
Disallow: /nl/research-and-faculty/academic-research/publications/research-database?
Disallow: /en/programmes/master-programmes/fairs?
Disallow: /ru/programmes/master-programmes/fairs?
Disallow: /nl/opleidingen/master-programmes/fairs?
Disallow: /en/about-vlerick/staff-employees?
Disallow: /nl/over-vlerick/staff-werknemers?
Disallow: /en/Secure?
Disallow: /nl/Secure?
Disallow: /ru/Secure?
Disallow: /en/programmes/find-a-programme#
Disallow: /nl/opleidingen/find-a-programme#
Disallow: /*.axd$
Disallow: /*.js$
Disallow: /*.ashx$
Disallow: /*.asmx$
Disallow: /~/media/Corporate/pdf-noindex/
Disallow: /~/media/Corporate/Pdf-brochures/MBA%20Masters/brochures/
Disallow: /~/media/Corporate/Pdf-brochures/management%20programmes/
Disallow: /~/media library/Corporate/Pdf-presentations/
Disallow: /enjoy.aspx

Disallow: /enjoychange.aspx

Disallow: /events.aspx

Disallow: /unpublished-toggle/test-niet-in-sitemap.aspx

Disallow: /unpublished-toggle/test-niet-in-sitemap/

Disallow: /programmes/thank-you-free-brochure-download.aspx

Disallow: /programmes/thank-you-free-contact-us-admissions-faq.aspx

Disallow: /programmes/thank-you-free-brochure-download/

Disallow: /programmes/thank-you-free-contact-us-admissions-faq/

Disallow: /programmes/mba-programmes/full-time-international-mba-programme/mba-fairs.aspx

Disallow: /programmes/mba-programmes/full-time-international-mba-programme/testings.aspx

Disallow: /programmes/mba-programmes/executive-mba-belgium/testings.aspx

Disallow: /programmes/master-programmes/masters-in-general-management.aspx

Disallow: /programmes/master-programmes/masters-in-general-management/master-fairs.aspx

Disallow: /programmes/master-programmes/masters-in-general-management/programme-content/boot-camps.aspx

Disallow: /programmes/master-programmes/masters-in-general-management/programme-content/learning-experience.aspx

Disallow: /programmes/master-programmes/masters-in-general-management/admissions/how-do-i-apply-for-admission/testings.aspx

