User-agent: *
Disallow: /sv/
Disallow: /en/
Disallow: /de/
Disallow: /da/
Disallow: /fr/
Disallow: /nl/
Disallow: /no/
Disallow: /es/
Disallow: /test/
Sitemap: https://www.projectplace.com/SearchEngineSitemaps/SiteMapIndex.aspx
Sitemap: https://www.projectplace.se/SearchEngineSitemaps/SiteMapIndex.aspx
Sitemap: https://www.projectplace.de/SearchEngineSitemaps/SiteMapIndex.aspx
Sitemap: https://www.projectplace.dk/SearchEngineSitemaps/SiteMapIndex.aspx
Sitemap: https://www.projectplace.fr/SearchEngineSitemaps/SiteMapIndex.aspx
Sitemap: https://www.projectplace.nl/SearchEngineSitemaps/SiteMapIndex.aspx
Sitemap: https://www.projectplace.no/SearchEngineSitemaps/SiteMapIndex.aspx
