User-agent: *
Disallow: /*product/quickview.jsp
Noindex: /*product/quickview.jsp
Disallow: /*Nrpp=
Noindex: /*NRPP=
Disallow: /*nrpp=
Noindex: /*nrpp=
Disallow: /*N=
Noindex: /*N=
Disallow: /*Nr=
Noindex: /*Nr=
Disallow: /*No=
Noindex: /*No=
Disallow: /*no=
Noindex: /*no=
Disallow: /*bvstate=
Noindex: /*bvstate=
Disallow: /*jsessionid=
Noindex: /*jsessionid=
Disallow: /test/
Noindex: /test/
Disallow: /*search
Noindex: /*search
Disallow: /*account/
Noindex: /*account/
Disallow: *?ref_page=recommendations
Noindex: *?ref
Disallow: /*cart
Noindex: /*cart
Disallow: *?bvroute=
Noindex: *?bvroute=
Disallow: *?No=
Disallow: *jsessionid*
Noindex: *jsessionid*
Disallow: *icid*
Noindex: *icid*

Sitemap: http://www.dressbarn.com/sitemap.xml
