User-agent: *
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /admin/
Disallow: /admin_orig/
Disallow: /DeveloperScripts/
Disallow: /exhibitor_registration/
Disallow: /FedExTesting/
Disallow: /includes/
Disallow: /locate_members/
Disallow: /member_app/
Disallow: /member_renewal/
Disallow: /old/
Disallow: /product_order/
Disallow: /site_safety_audit/
Disallow: /STAR_tower/
Disallow: /STAR_tower_general/
Disallow: /STAR_tower_owner/
Disallow: /board_election_2017/
Disallow: /board_election_2017_vote_1/
Disallow: /voting_form/
