User-agent: *
Crawl-delay: 10
# Directories
Disallow: /database
Disallow: /includes
Disallow: /misc
Disallow: /modules
Disallow: /profiles
Disallow: /scripts
Disallow: /sites
Disallow: /themes
Disallow: /updates
Disallow: /files
# Files
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /CHANGELOG.txt
Disallow: /MAINTAINERS.txt
Disallow: /LICENSE.txt
Disallow: /UPGRADE.txt
Disallow: /upload.php
Disallow: http://www.digg.com/
Disallow: http://www.propeller.com/
Disallow: http://www.del.icio.us/
Disallow: http://technorati.com/
Disallow: http://myweb2.search.yahoo.com/
Disallow: http://www.facebook.com/
# Paths (no clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /node/add/
Disallow: /search/
Disallow: /content/search
Disallow: /content/signup?
Disallow: /content/verify-email-forgot-password
Disallow: /content/sign-up
Disallow: /content/login
Disallow: /content/forgot-password
Disallow: /content/activate-user
Disallow: /content/verify-already-register
Disallow: /content/edit-profile
Disallow: /content/redirect
Disallow: /content/signup
# Paths (no clean URLs)
Disallow: /?print=
Disallow: /?email=
Disallow: /search? 
Disallow: /?q=user/edit/
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /user/register
Disallow: /?q=user/login/
Disallow: /*.php$
Disallow: /*.php*
Disallow: /*.dll
Disallow: /*.ini
Sitemap: http://www.homemediamagazine.com/sitemap.xml
