User-agent: *
Disallow: /wrapper
Disallow: /users
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /selma_enterprise/ads/*?
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*?
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /obituaries/search/?
Disallow: /newsletter
Disallow: /neighborhood
Disallow: /lifestyles/announcements/obituaries/search/?
Disallow: /lemoorenavynews/ads/*?
Disallow: /kingsburg_recorder/ads/*?
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/technology/search/
Disallow: /calendar/support-group/search/
Disallow: /calendar/sports/sports-notebook/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/sports-recreation/search/
Disallow: /calendar/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/public-meetings/schools/search/
Disallow: /calendar/public-meetings/lemoore/search/
Disallow: /calendar/public-meetings/kings-county/search/
Disallow: /calendar/public-meetings/hanford/search/
Disallow: /calendar/public-meetings/corcoran/search/
Disallow: /calendar/public-meetings/armona/search/
Disallow: /calendar/outdoors/search/
Disallow: /calendar/music/search/
Disallow: /calendar/music/orchestral/search/
Disallow: /calendar/music/orchestral-chorale/search/
Disallow: /calendar/music/in-the-clubs/search/
Disallow: /calendar/music/concert/search/
Disallow: /calendar/music/chorale/search/
Disallow: /calendar/music/choral-orchestral/search/
Disallow: /calendar/milestones/search/
Disallow: /calendar/milestones/military/search/
Disallow: /calendar/milestones/education/search/
Disallow: /calendar/milestones/anniversary/search/
Disallow: /calendar/milestones/academy/search/
Disallow: /calendar/health-and-fitness/support-group/search/
Disallow: /calendar/health-and-fitness/search/
Disallow: /calendar/health-and-fitness/health-news/search/
Disallow: /calendar/health-and-fitness/blood-drives/search/
Disallow: /calendar/get-involved/workshop/search/
Disallow: /calendar/get-involved/search/
Disallow: /calendar/get-involved/rehearsal/search/
Disallow: /calendar/get-involved/philanthropy/search/
Disallow: /calendar/get-involved/organizations/search/
Disallow: /calendar/get-involved/contests/search/
Disallow: /calendar/get-involved/classes/search/
Disallow: /calendar/get-involved/camps-and-retreats/search/
Disallow: /calendar/get-involved/audition/search/
Disallow: /calendar/games/search/
Disallow: /calendar/faith/workshops/search/
Disallow: /calendar/faith/support-group/search/
Disallow: /calendar/faith/services/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/education/search/
Disallow: /calendar/education/scholarships/search/
Disallow: /calendar/education/reunions/search/
Disallow: /calendar/education/instruction/search/
Disallow: /calendar/education/enrolment/search/
Disallow: /calendar/education/education-news/search/
Disallow: /calendar/dance/search/
Disallow: /calendar/community/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/closings/search/
Disallow: /calendar/closings/schools/search/
Disallow: /calendar/closings/events/search/
Disallow: /calendar/closings/churches/search/
Disallow: /calendar/closings/businesses/search/
Disallow: /calendar/cities/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/business/workshop/search/
Disallow: /calendar/business/technology/search/
Disallow: /calendar/business/sponsorships/search/
Disallow: /calendar/business/search/
Disallow: /calendar/business/ribbon-cutting/search/
Disallow: /calendar/business/giving-back/search/
Disallow: /calendar/business/business-news/search/
Disallow: /calendar/books/search/
Disallow: /calendar/benefit-and-fundraiser/search/
Disallow: /calendar/arts/theatre/search/
Disallow: /calendar/arts/search/
Disallow: /calendar/arts/rehearsal/search/
Disallow: /calendar/arts/call-for-entries/search/
Disallow: /calendar/arts/audition/search/
Disallow: /calendar/arts/art-show/search/
Disallow: /calendar/arts/art-and-crafts/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/vehicle
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/pennysaver/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/business/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://hanfordsentinel.com/sitemap.xml
