User-agent: *
Crawl-delay: 20
Request-rate: 1/10
Disallow: /schattenstruktur/
Disallow: /ehemalige themen/
Disallow: /fileadmin/
Disallow: /phpmyadmin/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /uploads/
Disallow: /no_cache/
Disallow: /stadtinfo/
Disallow: /themen/
Disallow: /top/
Disallow: /service/
Disallow: /News Archive/
Disallow: /es/schattenstruktur/
Disallow: /fr/schattenstruktur/
Disallow: /it/schattenstruktur/
Disallow: /ru/schattenstruktur/
Disallow: /pl/schattenstruktur/
Disallow: /pt/schattenstruktur/
Disallow: /ro/schattenstruktur/
Disallow: /tr/schattenstruktur/
Disallow: /sa/schattenstruktur/
Disallow: /en/schattenstruktur/
Disallow: /*.pdf$
Disallow: /rss-newsfeed/
