User-agent: *
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /tslib/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /be/nl/
Disallow: /be/fr/
Disallow: /be/de/
Disallow: /*MP
Disallow: /*idcat
Disallow: /*tt_products
Allow: /typo3conf/ext/riv_downloads/res/jquery.treeview.css
Allow: /typo3conf/ext/riv_downloads/res/jquery.treeview.js
Allow: /typo3conf/ext/html5video/res/videoJS/video.min.js

Allow: /typo3conf/ext/kiwi_accordion/res/js/kiwi_accordion.js
Allow: /typo3conf/ext/pw_highslide_gallery/res/highslide.css
Allow: /typo3conf/ext/pw_highslide_gallery/graphics/
Allow: /typo3conf/ext/html5video/res/videoJS/video-js.min.css
Allow: /typo3conf/ext/pw_highslide_gallery/highslide/highslide.js
Allow: /typo3conf/ext/powermail_cond/files/js/powermail_cond.js
Allow: /typo3/contrib/jquery/jquery-1.11.0.min.js
Allow: /typo3conf/ext/ncn_rivierapool_template/
