User-agent: *
Allow: /
Disallow: /?city
Disallow: /*?city=
Disallow: /*city=
Disallow: /*sort=
Disallow: /*available=
Disallow: /*view=
Disallow: /*nagrev=
Disallow: /*holod=
Disallow: /*krany=
Disallow: /*kranykol=
Disallow: /*indicator=
Disallow: /*caseadd=
Disallow: /*colorcase=
Disallow: /*coloradd=
Disallow: /*manufacturer=
Disallow: /*rec_count=
Disallow: /*rating=
Disallow: /*contacts=
Disallow: /*demand=
Disallow: /*?act=
Disallow: /*?by=
Disallow: /*?admin=
Disallow: /*?partnery=
Disallow: /*&sa=
Disallow: /*&ved=
Disallow: /*?0
Disallow: /*?1
Disallow: /*?2
Disallow: /*?3
Disallow: /*?4
Disallow: /*?5
Disallow: /*?6
Disallow: /*?7
Disallow: /*?8
Disallow: /*?9
Disallow: /*fdnj-ntvf
Disallow: /*LTR
Disallow: /*3D0
Disallow: /*3F
Disallow: /*%F0
Disallow: /*%2
Disallow: /*D0
Disallow: /*---
Disallow: /vodovos.ru/
Disallow: /http://vodovos.ru*http://vodovos.ru/tovar?item
Disallow: /*batayskhttp
Disallow: /*ekathttp
Disallow: /*ekaterinburghttp
Disallow: /*gukovohttp
Disallow: /*kazanhttp
Disallow: /*krasnodarhttp
Disallow: /*moscowhttp
Disallow: /*novocherkasskhttp
Disallow: /*nnovgorodhttp
Disallow: /*rostovhttp
Disallow: /*samarahttp
Disallow: /*shahtyhttp
Disallow: /*sochihttp
Disallow: /*spbhttp
Disallow: /*taganroghttp
Disallow: /*ufahttp
Disallow: /*volgogradhttp
Disallow: /*dostavkahttp
Disallow: /*dostavka/dostavka
Disallow: /*ru/http
Disallow: /sochi/Novocherkassk
Disallow: /confirm
Disallow: /user
Disallow: /rus
Disallow: /company
Disallow: /votes
Disallow: /Omsk
Disallow: /call-to-site
Disallow: /search
Disallow: /personnel
Disallow: /cabinet
Disallow: /logsopt
Disallow: /regtype
Disallow: /*basket
Disallow: /sendmail
Disallow: /*price
Disallow: /registeropt
Disallow: /comparator
Disallow: /bookmark
Disallow: /test
Disallow: /search
Disallow: /news
Disallow: /disedit?
Disallow: /tovar?discount=
Disallow: /*Zernograd
Disallow: /*to-forum
Disallow: /*kulery-AquaWork-moscow
Disallow: /*general-questions
Disallow: /*kuler_dlya
Disallow: /*tovar?page
Disallow: /*NNovgorod
Disallow: /tovar/?item
Disallow: /tovar1
Disallow: /m12
Disallow: /m13
Disallow: /dostavka-stoimost
Disallow: /Aqua-work
Disallow: /interesno-o-vode?
Disallow: /articles/contacts
Disallow: /news/contacts
Disallow: /dostavka/contacts
Disallow: /partnery/
Disallow: /articles/vodovos.ru/
Disallow: /news/vodovos.ru/
Disallow: /vodovos.ru/
Disallow: /yfo
Disallow: /Magaziny/yfo
Disallow: /magaziny
Disallow: /magaziny/
Disallow: /desjat*aja-butyl-pitevoj-vody-besplatno-Novocheck
Disallow: /desjataja-butyl-pitevoj-vody-besplatno
Disallow: /pitevaja-voda-dlya-detej
Disallow: /kulera-dlja-vody-v-polzovanie
Disallow: /Napolnye
Disallow: /Kuler
Disallow: /Kuler
Disallow: /contacts?000
Disallow: /help?question=*&city=
Disallow: /last-goods?*city=
Disallow: /news?*city=
Disallow: /articles?*city=
Disallow: /partnery?*city=
Disallow: /kulery-optom?*city=
Disallow: /?contacts?
Disallow: /contacts?
Disallow: /articles/art*city=
Disallow: /register
Disallow: /news
Disallow: /*stoimost-dostavki
Disallow: /modules.php
Disallow: /?src
Disallow: /?action
Disallow: /test
Disallow: /leave
Disallow: /blizko
Disallow: /blizko-n
Disallow: /console
Disallow: /viewstat
Disallow: /8-marta
Disallow: /GeoBase
Disallow: /adler?page
Disallow: /bataysk?page
Disallow: /ekaterinburg?page
Disallow: /gukovo?page
Disallow: /kazan?page
Disallow: /krasnodar?page
Disallow: /moscow?page
Disallow: /nnovgorod?page
Disallow: /novocherkassk?page
Disallow: /rostov?page
Disallow: /samara?page
Disallow: /shahty?page
Disallow: /sochi?page
Disallow: /spb?page
Disallow: /taganrog?page
Disallow: /volgograd?page
Disallow: /voronezh?page
Disallow: /ufa
Disallow: /moscow/moscow
Disallow: /spb/spb
Disallow: /krasnodar/krasnodar
Disallow: /adler/ekat
Disallow: /krasnodar/ekat
Disallow: /mag/RF
Disallow: /journal

Disallow: /ekaterinburg/dostavka/kulery-sterlitamak
Disallow: /ekaterinburg/dostavka/kulery-sibay
Disallow: /bataysk/m21
Disallow: /gukovo/m50
Disallow: /gukovo/m36	
Disallow: /gukovo/mobile
Disallow: /forum/index.php
Disallow: /call_novoch
Disallow: /call_sochi
Disallow: /cat/oborudovanie
Disallow: /ekat/tovar

Disallow: /m40
Disallow: /m34

Disallow: /vodovos.ru/company
Disallow: /vodovos.ru/volgograd/company
Disallow: /vodovos.ru/adler/company
Disallow: /company/contacts

Disallow: /shessi
Disallow: /7head

Clean-param: page&sort&view&model&city&rating&admin&by&demand&client_id&client_uid&utm_source&_openstat&frommarket&src&action
Clean-param: format&available&caseadd&page&sort&view&city /water-coolers
Clean-param: available&page&sort&view&collection&city /napolnye-kulery
Clean-param: available&page&sort&view&collection&city /nastolnye-kulery
Clean-param: format&available&page&sort&view&collection&city /vodorazdatchiki
Clean-param: format&available&page&sort&view&collection&city /kulery-bez-holoda
Clean-param: format&available&page&sort&view&collection&city /elektronnye-kulery
Clean-param: format&available&page&sort&view&collection&city /kompressornye-kulery
Clean-param: format&available&page&sort&view&collection&city /kulery-so-shkafchikami
Clean-param: format&available&page&sort&view&collection&city /kulery-holodilniki
Clean-param: format&available&page&sort&view&collection&city /kulery-s-zagruzkoj-snizy
Clean-param: format&available&page&sort&view&collection&city /kulery-design
Clean-param: format&available&page&sort&view&collection&city /kulery-s-photo
Clean-param: format&available&page&sort&view&collection&city /exclusive-kulera
Clean-param: format&available&page&sort&view&collection&city /kulery-so-strazami
Clean-param: format&available&page&sort&view&collection&city /kulery-so-skidkoj
Clean-param: page&sort&view&city /zapchasti
Clean-param: rating /tovar
Clean-param: city /help
Clean-param: city /vacancy
Clean-param: city /articles/voda-na-dom
Clean-param: city /articles/voda-v-office
Clean-param: city /water-dispenser
Clean-param: city /water-dispenser-2
Clean-param: city /dostavka-v-regiony
Clean-param: city /Magaziny
Clean-param: city /RostovRegion
Clean-param: city /basket
Clean-param: city /tovar
Clean-param: city /
Clean-param: utm_source /
Clean-param: _openstat /tovar
Clean-param: frommarket /tovar
Crawl-delay: 10
Host: https://vodovos.ru
Sitemap: https://vodovos.ru/sitemap.xml
