
User-agent: *

Disallow: /newhope.com/iwce
Disallow: /newhope.com/iwce/
Disallow: /newhope.com/iwce/2015/
Disallow: /newhope.com/iwce/allied_and_supporting_sponsor_slider/
Disallow: /newhope.com/iwce/iwce13_penton_publications_slider/
Disallow: /newhope.com/iwce/iwce_slimslider/
Disallow: /newhope.com/iwce/LogoSlider/
Disallow: /newhope.com/iwce/pdfs/
Disallow: /newhope.com/iwce/premier_partners_slider/
Disallow: /newhope.com/iwce/rss_feed/
Disallow: /newhope.com/iwce/Scripts/

Disallow: /sponsortool.penton.com/
Disallow: /eventservices.penton.com/
Disallow: /resources.iwceexpo.com/
Disallow: /newhopesite.iwceexpo.com/
Disallow: /opps.pentonweb.com/

Disallow: /IWCE2008
Disallow: /IWCE2008/
Disallow: /IWCE2008/custom/
Disallow: /IWCE2008/custom/uploads/

Disallow: /IWCE2008sp
Disallow: /IWCE2008sp/
Disallow: /IWCE2008sp/custom/
Disallow: /IWCE2008sp/custom/uploads/

Disallow: /iwce2009
Disallow: /iwce2009/
Disallow: /iwce2009/custom/
Disallow: /iwce2009/custom/uploads/

Disallow: /iwce2009sp
Disallow: /iwce2009sp/
Disallow: /iwce2009sp/custom/
Disallow: /iwce2009sp/custom/uploads/

Disallow: /iwce2010
Disallow: /iwce2010/
Disallow: /iwce2010/custom/
Disallow: /iwce2010/custom/uploads/

Disallow: /iwce2010sp
Disallow: /iwce2010sp/
Disallow: /iwce2010sp/custom/
Disallow: /iwce2010sp/custom/uploads/

Disallow: /iwce2011
Disallow: /iwce2011/
Disallow: /iwce2011/custom/
Disallow: /iwce2011/custom/uploads/

Disallow: /iwce2011sp
Disallow: /iwce2011sp/
Disallow: /iwce2011sp/custom/
Disallow: /iwce2011sp/custom/uploads/

Disallow: /iwce2012
Disallow: /iwce2012/
Disallow: /iwce2012/custom/
Disallow: /iwce2012/custom/uploads/
Disallow: /iwce2012/public/

Disallow: /iwce2013
Disallow: /iwce2013/
Disallow: /iwce2013/custom/
Disallow: /iwce2013/custom/uploads/

Disallow: /iwce2013sp
Disallow: /iwce2013sp/
Disallow: /iwce2013sp/custom/
Disallow: /iwce2013sp/custom/uploads/

Disallow: /iwce2014
Disallow: /iwce2014/
Disallow: /iwce2014/custom/
Disallow: /iwce2014/custom/uploads/

Disallow: /virtual/
Disallow: /virtual/custom/
Disallow: /virtual/custom/uploads/
Disallow: /iwceexpo.com/virtual/
Disallow: /iwceexpo.com/virtual/custom/
Disallow: /iwceexpo.com/virtual/custom/uploads/

Disallow: /iwce2014sp
Disallow: /iwce2014sp/
Disallow: /iwce2014sp/custom/
Disallow: /iwce2014sp/custom/uploads/

Disallow: /iwce2015
Disallow: /iwce2015/
Disallow: /iwce2015/custom/
Disallow: /iwce2015/custom/uploads/

Disallow: /iwce2015Sp
Disallow: /iwce2015Sp/
Disallow: /iwce2015Sp/custom/
Disallow: /iwce2015Sp/custom/uploads/

Disallow: /iwce16
Disallow: /iwce16/
Disallow: /iwce16/custom/
Disallow: /iwce16/custom/uploads/

Disallow: /iwce16sp
Disallow: /iwce16sp/
Disallow: /iwce16sp/custom/
Disallow: /iwce16sp/custom/uploads/

Disallow: /nif16
Disallow: /nif16/
Disallow: /nif16/custom/
Disallow: /nif16/custom/uploads/

Disallow: /iwce17
Disallow: /iwce17/
Disallow: /iwce17/custom/
Disallow: /iwce17/custom/uploads/

Disallow: /iwce18/Public/Boothurl
Disallow: /iwce18/public/Boothurl.aspx
Disallow: /iwce18/public/Boothurl.aspx?
Disallow: /iwce18/public/eBooth
Disallow: /iwce18/public/eBooth.aspx
Disallow: /iwce18/public/speakerdetails.aspx
Disallow: /iwce18/Public/SpeakerDetails.aspx

Allow: /iwce18/public/Content.aspx
Allow: /iwce18/Public/Content.aspx/
Allow: /iwce18/custom/
Allow: /iwce18/custom/uploads/

Allow: /iwce18
Allow: /iwce19
Allow: /iwce20
Allow: /iwce21
Allow: /iwce22
