User-agent: *
Disallow: /login.aspx
Disallow: /zlogin.aspx
Disallow: /WorkArea/
Disallow: /cgi-bin/
Disallow: /uploadedfiles/zollnet/
Disallow: /uploadedimages/zollnet/


Disallow: /ProductDocumentation.asp
Disallow: /product_manuals.aspx?product_id=1733
Disallow: /product_resource.aspx?id=1745
Disallow: /product_resource.aspx?id=1762
Disallow: /product_resource.aspx?id=1764
Disallow: /product_resource.aspx?id=1774
Disallow: /product_resource.aspx?id=1776
Disallow: /product_resource.aspx?id=1779
Disallow: /product_resource.aspx?id=1784
Disallow: /product_resource.aspx?id=179
Disallow: /product_resource.aspx?id=1865
Disallow: /product_resource.aspx?id=2130
Disallow: /AdRedirects/
Disallow: /page.aspx?id=3638
Disallow: /product.aspx?id=1733
Disallow: /product_resource.aspx?id=1771
Disallow: /product_resource.aspx?id=634
Disallow: /page.aspx?id=1674
Disallow: /dts/
Disallow: /pls/
Disallow: /popup.aspx?id=2828
Disallow: /popup.aspx?id=2826

Allow: /WorkArea/FrameworkUI/css/ektron.stylesheet.ashx?id=-1759591071
Allow: /WorkArea/FrameworkUI/js/ektron.javascript.ashx?id=1338359439

Sitemap:http://www.zoll.com/sitemap.xml
