User-agent: *
Disallow: /Activity/
Disallow: /attachments/
Disallow: /barcode/
Disallow: /bizrate_data/
Disallow: /buttons/
Disallow: /fonts/
Disallow: /google_base_data/
Disallow: /htmlarea/
Disallow: /innovastudio/
Disallow: /lightbox/
Disallow: /mail/
Disallow: /pagetemplates/
Disallow: /pictures/
Disallow: /stickers/
Disallow: /wysiwygVideos/
Disallow: /xml/
Disallow: /jpg.php
Disallow: /help.php
Disallow: /news.php?cmd=view&nid=Small-Business-Website-Design&from=/index.php
Disallow: /news.php?cmd=view&nid=Small-Business-Website-Design
Disallow: /news.php?cmd=friend&nid=*
Disallow: /store.php?dpid=search
Disallow: /*.shell
