User-agent: *

Sitemap: https://www.allianz-assistance.nl/sitemap.xml

#losse urls met foutmeldingen in google webmaster tools op 3-10-2012

Disallow: /AllianzAssist/MaintainApplicationINTFM?prod=GT&tp=DZA204 
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9DK914&prod=AV 
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9HAG01&prod=AV  
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9BOD02 
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9DK642 
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9AP007&prod=AV 
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9ALG01&prod=AV&qs=11&gs=11&gfc=FFFFFF&qfc=000000&gbc=003399&qbc=FFFF99&afc=000000&abc=FFFF99 
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9BA103 
Disallow: /AllianzAssist/MaintainApplicationINTFM?tp=9BSB51&prod=GT 
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-690233244233345756
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-5941704315939515025
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-7655956375518197468
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-343031777704097793
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=1595620367235382612
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-9083942972263161532
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-6014532389549570407
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-8831128263655783764
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-5221565811164205753
Disallow: /AllianzAssist/MaintainApplicationINTFM?screen=AddApplicationINTStepSelectProduct&action=DisplayLogo&transactionIdentifier=-8975375794528474019
Disallow: /AllianzAssist/MaintainApplicationINTFM?prod=GTRV&ag=120&h=900&cmsMenuId=209&cmsPageMenuId=264

Disallow: /WerkenBij/ShowForm?prod=RV&ag=140&h=900&cmsMenuId=427&cmsPageMenuId=429
Disallow: /WerkenBij/ShowForm?prod=RV&ag=140&h=900&cmsMenuId=427&cmsPageMenuId=429

Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=353
Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=250
Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=251
Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=252
Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=244
Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=249
Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=248
Disallow: /Reiziger/ShowSite?cmsMenuId=207&cmsPageMenuId=247
Disallow: /Reiziger/ShowSite?cmsMenuId=212&cmsPageMenuId=277&cmsListDocumentId=402&cmsPageId=429
Disallow: /Reiziger/ShowSite?cmsMenuId=212&cmsPageMenuId=277&cmsListDocumentId=402&cmsPageId=429
Disallow: /Reiziger/ShowSite?cmsMenuId=212&cmsPageMenuId=279&cmsListDocumentId=452&cmsPageId=434
Disallow: /Reiziger/ShowSite?cmsMenuId=212&cmsPageMenuId=278&cmsListDocumentId=370&cmsPageId=431
Disallow: /Reiziger/ShowSite?cmsMenuId=212&cmsPageMenuId=276&cmsListDocumentId=338&cmsPageId=241
Disallow: /Reiziger/ShowSite?cmsMenuId=212&cmsPageMenuId=275&cmsListDocumentId=470&cmsPageId=430

Disallow: /Extranet/ShowSite?cmsMenuId=239&cmsPageMenuId=320
Disallow: /Extranet/*
Disallow: /Extranet/ShowSite?cmsMenuId=230&cmsListDocumentId=1245&cmsPageId=315

Disallow: /OverOns/nieuws?cmsListDocumentId=732&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1246&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1243&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1217&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1223&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1249&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1248&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1258&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1252&cmsPageId=501
Disallow: /OverOns/nieuws?cmsListDocumentId=1251&cmsPageId=501

Disallow: /Forms/ShowForm?code=SAF-MK&Channel=internet
Disallow: /Forms/ShowForm?code=GT%20Contact
Disallow: /Forms/ShowForm?code=SAF-RB&
Disallow: /Forms/ShowForm?code=MF&Channel=internet
Disallow: /Forms/ShowForm?code=SAF-AK&
Disallow: /Forms/ShowForm?code=GT%20Inentingsadvies
Disallow: /Forms/ShowForm?code=GT%20Reisarts
Disallow: /Forms/ShowForm?code=ERA&Channel=internet
Disallow: /Forms/ShowForm?code=ERCR
Disallow: /Forms/ShowForm?code=GT%20Polis%20verlengen
