User-agent: *
Sitemap: https://www.absolventenkongress.de/absolventenkongressde_sitemap.xml
Disallow: /*?*
Disallow: /login-ssl.html
Disallow: /profil.html
Disallow: /profilstartseite.html
Disallow: /nc/
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /forum/
Disallow: /alt/
Disallow: /html/
Disallow: /de/
Disallow: /ak/
Disallow: /careermail/
Disallow: /noindex/
Disallow: /iframes/
Disallow: /nc/
Disallow: /fileadmin/
Disallow: /clickheat/
Disallow: /ressourcen/
Disallow: /typo3temp/
Disallow: /typo3conf/











