User-agent: *

Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /en-us/Accessory/Pages
Disallow: /en-us/Announcement/Pages
Disallow: /en-us/CaseStudy/Pages
Disallow: /en-us/cinema-sound-systems-sites/Pages
Disallow: /en-us/Corporate/Pages
Disallow: /en-us/Event/Pages
Disallow: /en-us/experiential-networks/Pages
Disallow: /en-us/home-entertainment /Pages
Disallow: /en-us/j-series-sites/Pages
Disallow: /en-us/microtiles-sites/Pages
Disallow: /en-us/presentation-systems-sites/Pages
Disallow: /en-us/Press/Pages
Disallow: /en-us/Product/Pages
Disallow: /en-us/projection-mapping-sites/Pages
Disallow: /en-us/site-lists/Pages
Disallow: /en-us/solaria-one-sites/Pages
Disallow: /en-us/Videos/Pages
Disallow: /emea/Accessory/Pages
Disallow: /emea/Announcement/Pages
Disallow: /emea/CaseStudy/Pages
Disallow: /emea/cinema-sound-systems-sites/Pages
Disallow: /emea/Corporate/Pages
Disallow: /emea/Event/Pages
Disallow: /emea/experiential-networks/Pages
Disallow: /emea/home-entertainment /Pages
Disallow: /emea/j-series-sites/Pages
Disallow: /emea/microtiles-sites/Pages
Disallow: /emea/presentation-systems-sites/Pages
Disallow: /emea/Press/Pages
Disallow: /emea/Product/Pages
Disallow: /emea/projection-mapping-sites/Pages
Disallow: /emea/site-lists/Pages
Disallow: /emea/solaria-one-sites/Pages
Disallow: /emea/Videos/Pages
Disallow: /zh-cn/Accessory/Pages
Disallow: /zh-cn/Announcement/Pages
Disallow: /zh-cn/CaseStudy/Pages
Disallow: /zh-cn/cinema-sound-systems-sites/Pages
Disallow: /zh-cn/Corporate/Pages
Disallow: /zh-cn/Event/Pages
Disallow: /zh-cn/experiential-networks/Pages
Disallow: /zh-cn/home-entertainment /Pages
Disallow: /zh-cn/j-series-sites/Pages
Disallow: /zh-cn/microtiles-sites/Pages
Disallow: /zh-cn/presentation-systems-sites/Pages
Disallow: /zh-cn/Press/Pages
Disallow: /zh-cn/Product/Pages
Disallow: /zh-cn/projection-mapping-sites/Pages
Disallow: /zh-cn/site-lists/Pages
Disallow: /zh-cn/solaria-one-sites/Pages
Disallow: /zh-cn/Videos/Pages
Disallow: /en-ca/

Sitemap: https://www.christiedigital.com:443/sitemap.xml
