User-agent: *

Sitemap: http://www.nielsen.com/us/en/sitemap.xml
Sitemap: http://www.nielsen.com/us/en/sitemap-newswire.xml
Sitemap: http://www.nielsen.com/in/en/sitemap.xml
Sitemap: http://www.nielsen.com/br/pt/sitemap.xml
Sitemap: http://www.nielsen.com/ca/en/sitemap.xml
Sitemap: http://www.nielsen.com/ca/fr/sitemap.xml
Sitemap: http://www.nielsen.com/apac/en/sitemap.xml
Sitemap: http://www.nielsen.com/au/en/sitemap.xml
Sitemap: http://www.nielsen.com/bd/en/sitemap.xml
Sitemap: http://www.nielsen.com/nz/en/sitemap.xml
Sitemap: http://www.nielsen.com/id/en/sitemap.xml
Sitemap: http://www.nielsen.com/jp/ja/sitemap.xml
Sitemap: http://www.nielsen.com/my/en/sitemap.xml
Sitemap: http://www.nielsen.com/np/en/sitemap.xml
Sitemap: http://www.nielsen.com/pk/en/sitemap.xml
Sitemap: http://www.nielsen.com/ph/en/sitemap.xml
Sitemap: http://www.nielsen.com/sg/en/sitemap.xml
Sitemap: http://www.nielsen.com/lk/en/sitemap.xml
Sitemap: http://www.nielsen.com/th/th/sitemap.xml
Sitemap: http://www.nielsen.com/vn/vi/sitemap.xml
Sitemap: http://www.nielsen.com/kw/en/sitemap.xml
Sitemap: http://www.nielsen.com/dz/en/sitemap.xml
Sitemap: http://www.nielsen.com/mena/en/sitemap.xml
Sitemap: http://www.nielsen.com/bh/en/sitemap.xml
Sitemap: http://www.nielsen.com/eg/en/sitemap.xml
Sitemap: http://www.nielsen.com/jo/en/sitemap.xml
Sitemap: http://www.nielsen.com/lb/en/sitemap.xml
Sitemap: http://www.nielsen.com/ma/en/sitemap.xml
Sitemap: http://www.nielsen.com/qa/en/sitemap.xml
Sitemap: http://www.nielsen.com/sa/en/sitemap.xml
Sitemap: http://www.nielsen.com/ae/en/sitemap.xml
Sitemap: http://www.nielsen.com/om/en/sitemap.xml
Sitemap: http://www.nielsen.com/tn/en/sitemap.xml
Sitemap: http://www.nielsen.com/kr/ko/sitemap.xml
Sitemap: http://www.nielsen.com/ar/es/sitemap.xml
Sitemap: http://www.nielsen.com/centam/es/sitemap.xml
Sitemap: http://www.nielsen.com/cl/es/sitemap.xml
Sitemap: http://www.nielsen.com/co/es/sitemap.xml
