User-agent: *

Disallow: /testftp1/
Disallow: /HostGmbH/
Disallow: /Logfiles/
Disallow: /misc/
Disallow: /moodle/
Disallow: /sophos/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /test/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /typo3_test/
Disallow: /conf/
Disallow: /temp/
Disallow: /uploads/
Disallow: /test/
Disallow: /web/
Disallow: /telefonbuch/
Disallow: /telefonbuch_test/
Disallow: /fileadmin/
Disallow: /ereignismanagement/
Disallow: /zdv_elearn/
Disallow: /dekanat/
Disallow: /zgw/MedSoz/
Disallow: /kliniken-institute-zentren/einrichtungen-des-klinikums/kliniken/zentrum-der-kinder-und-jugendmedizin/kontakt-anfahrt.html
Disallow: /kliniken-institute-zentren/einrichtungen-des-klinikums/kliniken/zentrum-der-chirurgie/urologie-und-kinderurologie/kontakt.html
Disallow: /kliniken-institute-zentren/einrichtungen-des-fachbereichs/zentrum-der-gesundheitswissenschaften/biostatistik-und-mathematische-modellierung/ueber-uns-kontakt/adresse-und-wegbeschreibung.html
Disallow: /kliniken-institute-zentren/einrichtungen-des-klinikums/kliniken/zentrum-der-inneren-medizin/medizinische-klinik-i-gastroenterologie-und-hepatologie-pneumologie-und-allergologie-endokrinologie-und-diabetologie-sowie-ernaehrungsmedizin/gastroenterologie-hepatologie/kontakt.html
Disallow: /kliniken-institute-zentren/einrichtungen-des-fachbereichs/zentrum-der-gesundheitswissenschaften/biostatistik-und-mathematische-modellierung/ueber-uns-kontakt/adresse-und-wegbeschreibung.html
Disallow: *?type=98
Disallow: /piwik/
Allow: /
Allow: /uploads/tx_flexslider/
Allow: /uploads/pics/Logo_FOCUS_02.gif
Allow: /uploads/pics/Logo_DQS_02.gif
Allow: /uploads/pics/Logo_PBM_04.gif
Allow: /uploads/pics/Logo_UCT_06.gif
Allow: /uploads/pics/Logo_KAP_02.gif
Allow: /uploads/pics/Logo_GoetheUni.gif
Allow: /typo3temp/pics/5e267c348d.gif
Allow: /fileadmin/central/
Allow: /fileadmin/core/templates/css/
Allow: /fileadmin/core/templates/images/
Allow: /fileadmin/core/templates/js/


