User-agent: *

Disallow: /map
Disallow: /map/1hour
Disallow: /map/2hour
Disallow: /map/3hour
Disallow: /img/map
Disallow: /vid
Disallow: /video
Disallow: /videos
Disallow: /videx
Disallow: /vidplay
Disallow: /vidcloud
Disallow: /vidimg
Disallow: /vidsky
Disallow: /watch
Disallow: /watched
Disallow: /news/digestc
Disallow: /news/digestf
Disallow: /news/search
Disallow: /news/cloud
Disallow: /news/cable
Disallow: /news/bot.htm
Disallow: /news/bot.cgi
Disallow: /news/bot
Disallow: /newsbot
Disallow: /news/archive
Disallow: /news/wiki
Disallow: /news/viewer
Disallow: /news/view
Disallow: /chat/1
Disallow: /chat/2
Disallow: /chat/3
Disallow: /chat/cast
Disallow: /chatcloud
Disallow: /topicloud
Disallow: /find
Disallow: /forum
Disallow: /forum/settings.pl
Disallow: /forum/newreply.pl 
Disallow: /forum/newpost.pl
Disallow: /forum/addpost.pl
Disallow: /forum/contact.pl
Disallow: /forum/chat.pl
Disallow: /forum/chatcloud
Disallow: /forum/chatusers.pl
Disallow: /forum/chainbabelfish.pl
Disallow: /forum/who
Disallow: /forum/like
Disallow: /forum/dosearch.pl
Disallow: /forum/hmm.pl
Disallow: /forum/poststats.pl
Disallow: /w3t
Disallow: /babel
Disallow: /cgi-bin
Disallow: /test
