# Robots.txt file for http://www.pitneybowes.com/
#
# 2016.11.01
# YYYY.MM.DD
# --------------------------------------------------------------------------

User-agent: *
Disallow: /content/dam/pitneybowes/protected/
Disallow: *.pdf$
Disallow: /content/pb/
Disallow: /content/campaigns/
Disallow: /content/dam/pitneybowes/australia/en/no-index-assets/
Disallow: /uk/en/shipping-and-mailing/franking-machines/dm60-franking-machine-special-offer.html
Disallow: /uk/shipping-and-mailing/franking-machines/dm60-franking-machine-special-offer.html
Disallow: /pr
Disallow: /pr.html
Disallow: /pr/
