User-agent: *
Disallow: /referral-offer/
Disallow: /our-case-studies/
Disallow: /referral/
Disallow: /applicant-roi-calculator-results/
Disallow: /know/
Disallow: /case-studies/author/
Disallow: /case-studies/topic/
Disallow: /blog/topic/
Disallow: /legal-stuff
Disallow: /test/
Disallow: /blog/author/
Disallow: /blog/ce/author/
Disallow: /blog/hr/author/
Disallow: /blog/ps/author/
Disallow: /blog/pr/author/
Disallow: /blog/page/
Disallow: /blog/ce/page/
Disallow: /blog/hr/page/
Disallow: /blog/ps/page/
Disallow: /blog/pr/page/
Disallow: /blog/ce/topic/
Disallow: /blog/hr/topic/
Disallow: /blog/ps/topic/
Disallow: /blog/pr/topic/
Disallow: /thank-you/
Disallow: /civicengage/thank-you/
Disallow: /_hcms/preview/
Disallow: /hs/manage-preferences/

