User-agent: *

Disallow: /ContentModules/

Disallow: /teamsite/

Disallow: /children/thanks/

Disallow: /children/print/

Disallow: /ortho-foot-ankle/forms/footankle_appt_campaign.aspx

Disallow: /ortho-foot-ankle/foot-appointment-thankyou-campaign.aspx

Disallow: /digestive/services/procedure.aspx?id=2319

Disallow: /children/education/residency-emily-herzberg-bio.aspx

Disallow: /children/education/residency-tommy-heyne.aspx

Disallow: /children/education/residency-michelle-mccreary-bio.aspx

Disallow: /children/education/residency-tarek-shaath.aspx

Disallow: /children/education/residency-johanna-sheu-bio.aspx

Disallow: /children/education/residency-eliza-stensland.aspx

Disallow: /children/education/residency-katherine-larabee-tuttle-bio.aspx

Disallow: /psychiatry/process-notes/psychiatry-process-notes.aspx

Disallow: /psychiatry/process-notes/july-2016-process-notes.aspx

Disallow: /psychiatry/process-notes/august-2016-process-notes.aspx

Disallow: /appointments/concierge-medicine-thank-you.aspx

Disallow: /research/researchlab.aspx?id=1726

Disallow: /ortho/services/treatmentprograms.aspx?id=1979

Disallow: /ortho/campaign/Minimally-Invasive-Spine-Surgery-at-Mass-General.aspx
 
Disallow: /ortho/campaign/Minimally-Invasive-Spine-Surgery.aspx
 
Disallow: /ortho/campaign/Taper-Corrosion-in-Hip-Replacement-Devices.aspx
 
Disallow: /ortho/campaign/Taper-Corrosion-in-Hip-Replacement.aspx

Disallow: /heartcenter/campaign/pert-acc.aspx

Disallow: /heartcenter/campaign/pert-medscape.aspx

Disallow: /heartcenter/campaign/heartfailure-medscape.aspx

Disallow: /heartcenter/campaign/heartfailure-acc.aspx

Disallow: /ortho-spine/campaign/Minimally-Invasive-Spine-Surgery-at-Mass-General.aspx

Disallow: /ortho-spine/campaign/Minimally-Invasive-Spine-Surgery.aspx

Disallow: /ortho-spine/campaign/minimally-invasive-spine-surgery-medscape.aspx

Disallow: /ortho-spine/campaign/minimally-invasive-spine-surgery-jbjs.aspx

Disallow: /ortho-shoulder/campaign/3D-Planning-Shoulder-Replacement-JBJS.aspx
 
Disallow: /ortho-shoulder/campaign/3D-Planning-Shoulder-Replacement-Medscape.aspx

Disallow: /about/campaignpatient-patriots.aspx

Dissalow: /obgyn/services/migs-center.aspx

Disallow: /*thank

Allow: /children/research/researchlab.aspx?id=1726
